user,item,rating
351,172,1
623,453,3
918,22,3
255,171,3
790,320,4
666,459,4
812,896,1
135,273,4
404,183,1
859,325,3
9,478,5
384,1005,3
592,390,3
416,847,1
820,124,4
645,345,2
56,242,3
824,368,3
523,893,4
471,68,5
862,1605,2
744,601,4
804,87,2
457,128,4
895,54,3
222,258,3
564,507,4
122,655,4
918,68,3
895,86,4
416,341,2
825,38,4
226,92,5
306,177,3
740,697,4
847,417,5
319,419,4
275,316,5
472,241,3
564,206,4
236,189,4
234,1147,4
193,447,1
907,126,4
503,477,4
291,484,4
877,272,3
296,441,2
785,722,4
838,290,3
663,167,4
767,761,2
384,1,3
412,934,4
771,258,2
770,97,1
560,163,2
773,434,2
579,864,4
839,510,5
560,66,1
681,57,3
941,321,3
800,330,5
845,682,5
848,206,5
787,653,3
858,533,5
688,249,5
746,490,4
845,429,5
535,178,2
477,40,3
702,24,3
86,72,3
654,345,3
199,87,4
180,843,3
389,287,3
180,262,1
441,16,4
338,186,5
633,931,3
163,824,4
662,694,3
202,221,4
455,22,4
471,50,5
86,1185,2
131,273,3
559,286,4
386,88,5
789,152,3
791,99,4
122,184,4
711,508,2
706,733,4
82,105,4
1,279,3
267,134,4
173,551,5
483,922,5
879,199,4
261,180,3
449,830,2
891,27,4
341,272,2
292,61,1
746,81,4
424,527,4
874,601,4
339,142,5
663,467,3
773,647,3
292,192,3
714,78,5
386,472,5
736,21,4
275,795,3
12,408,1
540,89,4
290,567,3
2,348,3
885,917,4
29,28,3
434,449,4
94,199,2
362,1493,5
770,87,4
855,324,2
278,1149,2
84,1171,4
144,329,3
893,314,4
245,174,4
550,290,3
200,434,3
902,291,4
732,818,2
58,501,4
669,943,4
253,387,3
117,322,4
591,1313,2
795,198,3
381,182,3
665,233,3
12,330,3
850,409,3
772,749,3
855,310,2
862,286,4
769,254,4
393,539,3
915,1009,4
338,197,5
505,416,4
319,76,3
333,900,4
390,212,4
416,472,4
915,559,3
245,726,1
404,1205,1
287,11,4
720,1294,3
405,419,4
232,621,3
428,625,2
550,186,5
591,879,1
456,823,5
420,81,4
681,25,3
349,269,3
409,326,3
338,513,5
333,904,5
400,87,4
159,58,4
285,417,5
158,830,3
667,12,4
430,320,4
942,1,5
723,536,2
324,505,3
193,94,3
197,116,1
210,308,3
745,421,3
261,383,2
195,110,4
718,287,2
847,140,4
623,739,4
150,733,5
915,564,3
180,1348,1
3,326,3
307,185,4
278,165,4
155,644,4
301,877,2
893,1293,3
295,44,5
753,14,5
343,11,5
454,707,3
693,22,3
342,652,5
896,173,5
285,115,5
793,180,4
342,790,5
5,471,2
526,123,4
436,417,5
504,181,1
237,474,3
353,309,5
140,864,5
58,519,5
938,265,2
860,284,4
279,767,3
90,210,2
296,1071,3
618,55,3
344,292,3
293,259,4
789,557,3
369,388,1
404,942,3
616,673,4
803,518,4
554,247,4
22,226,3
12,486,3
895,221,4
665,403,2
320,211,3
159,123,4
69,47,4
307,690,3
211,196,5
888,149,5
333,427,4
767,1059,1
336,740,5
888,538,2
405,2,3
362,1065,3
895,750,1
206,1145,4
275,171,5
662,126,5
560,302,3
112,301,5
285,310,4
246,250,4
848,173,5
233,302,3
708,16,4
248,85,4
888,120,4
771,750,3
815,330,4
762,959,5
326,267,3
200,200,4
269,199,5
550,226,5
359,44,4
729,320,1
836,15,2
317,399,3
428,95,4
523,557,3
40,433,3
163,618,3
424,38,4
398,967,3
216,184,3
421,331,4
196,528,3
827,44,4
623,248,3
880,922,3
179,1117,3
622,209,5
933,151,4
170,338,3
300,479,4
304,172,3
822,406,5
268,706,4
266,167,4
63,134,4
127,0,4
319,429,5
377,274,4
504,421,4
859,292,2
305,115,5
428,176,4
179,429,4
193,969,3
609,8,3
888,945,4
0,27,4
541,213,3
489,290,3
478,208,4
853,152,4
482,172,4
225,284,4
196,95,5
285,475,3
69,49,4
532,317,3
294,190,5
861,434,4
380,195,5
4,363,1
918,885,3
388,208,4
869,1006,3
307,14,3
57,239,4
164,649,5
657,465,4
248,22,4
780,86,4
335,107,3
344,245,4
221,124,5
765,432,5
270,547,4
120,311,5
377,163,4
789,232,3
118,181,4
587,55,4
805,316,5
27,142,4
144,711,4
115,126,5
863,48,3
586,993,3
94,171,4
261,557,3
336,124,4
144,1039,5
25,681,3
759,254,3
301,269,4
882,1402,3
669,1297,4
444,1006,1
647,456,2
331,280,5
80,754,1
344,149,5
517,544,4
561,0,2
594,544,4
379,441,4
748,949,4
843,688,3
302,122,4
229,208,1
116,1057,3
307,116,3
659,384,2
516,180,4
863,61,4
40,428,5
292,314,3
300,1014,4
407,537,1
408,706,4
27,565,4
772,507,4
623,991,4
803,474,3
310,369,5
545,445,3
345,30,4
505,1087,1
491,220,3
36,225,5
416,393,4
776,126,1
674,284,4
679,284,4
484,750,3
245,548,3
108,1072,4
114,264,2
654,601,4
533,589,5
559,210,4
400,402,2
513,730,5
15,133,4
213,63,5
531,759,4
785,197,5
863,162,4
408,497,3
566,425,3
860,69,4
166,673,1
881,171,5
448,283,5
795,794,4
471,441,4
109,789,2
38,257,4
853,31,4
3,299,5
640,268,3
292,199,4
6,545,3
626,124,2
721,410,2
173,713,3
932,581,3
492,64,4
845,942,2
143,472,4
585,937,4
934,254,4
844,309,4
17,459,4
513,711,3
341,730,3
153,460,3
472,8,5
266,163,3
245,576,2
254,257,4
477,121,2
58,67,2
644,58,5
213,1127,4
61,236,3
825,186,4
93,713,4
438,298,4
519,1026,1
497,267,4
596,1532,1
875,509,5
6,210,5
220,120,2
561,456,2
6,130,5
749,301,4
535,179,4
721,843,5
824,1289,2
381,506,3
894,282,3
359,509,5
325,477,5
736,173,2
784,267,5
654,727,2
91,431,5
853,248,3
801,97,4
415,450,3
58,209,4
730,1501,5
17,956,5
223,298,4
542,566,3
275,767,1
295,193,5
398,1137,4
264,589,5
61,740,2
254,6,2
536,968,3
617,441,4
578,48,3
668,257,2
84,236,3
933,82,4
523,117,4
144,227,4
779,601,2
449,725,4
200,98,3
347,224,3
252,242,2
496,714,4
707,149,4
689,239,1
456,718,3
541,208,4
688,117,4
129,16,5
142,305,4
436,264,3
263,115,4
231,459,5
404,1108,1
639,200,4
428,161,4
74,986,2
405,425,4
662,1057,2
285,817,3
653,843,4
233,556,4
434,408,5
266,156,5
335,49,4
869,173,5
853,281,3
780,320,2
129,93,5
199,568,4
614,1126,1
12,803,4
112,286,3
910,425,3
415,295,4
306,20,4
260,302,3
29,49,3
885,423,4
341,317,4
713,1026,4
312,161,3
105,316,5
117,315,5
380,15,4
560,601,4
216,232,4
503,96,4
124,391,4
100,1055,2
43,631,3
829,230,2
576,737,3
426,935,5
404,382,3
132,306,4
410,707,5
233,843,3
504,305,4
4,175,3
72,80,5
9,81,4
853,286,5
63,6,4
249,946,3
647,559,2
317,178,4
683,110,4
320,428,3
680,290,4
17,508,4
607,688,4
803,138,3
89,512,3
885,95,3
384,441,3
460,325,4
187,95,5
117,562,1
726,763,2
338,431,4
53,257,4
534,237,4
910,192,4
116,408,3
867,183,3
25,1007,2
144,353,3
199,476,5
824,823,4
526,98,3
586,871,3
58,522,3
127,1033,3
367,52,2
647,187,5
720,96,4
228,356,1
415,413,4
42,391,4
108,386,5
704,78,5
20,322,4
101,594,2
658,1265,3
254,218,5
625,270,5
452,187,4
882,212,2
291,283,4
455,207,4
449,646,5
206,529,4
192,121,1
646,249,3
81,12,2
873,304,4
0,203,5
628,1036,3
384,510,5
449,272,4
400,488,3
22,384,4
933,809,4
692,1134,3
703,171,2
560,919,3
386,475,1
874,355,5
404,782,1
81,1162,2
445,686,2
75,516,3
333,174,4
915,733,4
523,210,5
270,126,5
317,646,5
689,737,3
936,241,3
577,286,3
502,638,1
660,215,5
408,1367,4
100,470,3
393,227,5
71,171,1
11,379,4
242,711,3
144,340,4
886,108,5
397,989,2
940,116,5
12,178,2
721,292,2
156,119,1
667,123,3
590,273,4
736,10,3
243,649,4
646,176,5
464,7,4
941,171,5
907,155,3
0,1,3
500,271,4
127,181,4
20,321,2
6,590,5
216,1226,2
494,160,4
647,720,3
392,190,3
726,28,3
918,128,5
342,1265,4
384,453,4
234,95,4
404,85,1
377,402,4
320,214,3
114,116,4
75,917,3
634,877,3
654,199,4
344,70,3
505,853,4
305,304,5
335,71,3
652,525,2
20,973,3
535,93,4
342,236,4
467,81,5
200,194,3
212,271,5
100,282,4
839,182,5
915,173,5
279,536,5
711,65,5
906,122,4
342,162,5
254,233,5
319,470,3
683,761,2
91,559,3
639,179,5
333,216,2
254,758,1
373,253,3
942,40,4
523,470,3
341,512,5
17,637,4
71,219,3
935,1009,4
565,109,1
518,1293,5
144,1007,2
93,65,2
428,226,2
307,490,3
441,28,3
388,196,5
404,1578,1
200,921,3
877,919,4
711,449,5
380,605,4
378,61,2
93,191,4
393,95,5
333,3,3
370,78,5
74,271,5
337,215,4
315,96,5
384,428,5
292,431,3
455,1265,4
670,183,3
885,1117,4
338,217,3
43,81,4
748,354,4
849,97,1
407,746,5
845,518,5
926,124,4
12,324,3
230,844,4
95,421,5
931,460,4
16,6,4
568,473,3
873,323,2
839,68,4
4,450,1
745,230,2
298,460,5
191,274,2
933,531,3
523,204,5
19,321,4
338,267,5
639,950,4
221,893,4
624,213,4
333,500,3
391,509,5
662,653,4
536,99,4
748,37,3
158,116,5
435,691,5
565,477,4
675,244,4
798,1543,4
530,892,1
505,397,5
390,477,4
343,506,4
424,941,4
550,694,2
48,234,2
449,89,4
505,519,5
711,726,4
112,676,2
639,924,3
778,409,3
193,182,3
869,472,4
633,279,4
416,49,3
293,928,3
411,217,3
393,381,2
82,195,5
302,847,3
896,847,4
78,811,5
269,711,5
716,287,4
623,977,4
794,471,2
756,740,4
248,182,4
499,280,4
706,476,4
532,745,5
313,946,3
362,64,4
79,267,3
542,197,4
604,299,3
121,462,5
644,770,3
279,695,5
884,142,4
404,180,5
521,519,5
614,167,5
278,1289,4
888,163,4
697,524,2
193,706,3
895,257,5
638,776,5
118,1158,5
893,324,3
814,601,3
450,332,3
93,672,3
300,338,4
874,509,5
395,320,4
607,206,5
623,280,4
521,22,5
620,23,4
500,1079,3
398,400,3
918,216,4
51,1084,4
372,631,4
456,117,4
428,108,3
926,24,3
333,13,3
150,705,4
381,126,3
473,614,4
535,213,2
496,53,3
408,172,3
386,766,1
535,233,4
108,293,4
275,851,5
9,602,4
850,269,5
392,345,4
97,743,3
187,258,3
906,1014,5
853,271,4
235,169,5
63,156,4
748,569,3
358,403,3
405,92,4
140,742,5
815,263,4
392,557,3
57,197,3
857,305,3
126,221,5
478,401,3
483,52,1
706,951,4
41,182,4
797,575,2
254,321,2
781,1415,2
96,355,5
53,739,5
6,621,3
564,211,5
179,658,5
58,511,4
825,227,3
904,331,3
94,51,4
187,152,5
455,1326,4
832,576,1
344,365,4
222,116,5
292,647,4
905,99,4
58,321,4
851,258,4
842,432,4
565,180,2
166,463,5
323,688,4
388,233,4
702,116,4
130,123,5
524,251,3
534,419,4
723,297,1
226,1066,4
295,236,5
398,146,5
44,950,4
386,579,4
307,1152,2
717,1045,3
604,282,2
94,167,4
101,65,3
98,542,4
216,143,4
455,950,4
416,300,3
392,32,3
449,273,4
187,143,3
300,382,5
559,122,2
285,1314,5
144,572,2
552,523,4
939,355,4
893,674,3
867,634,3
742,241,4
177,134,2
446,467,4
43,869,3
292,703,5
416,1213,2
386,275,4
591,482,4
415,1592,5
286,708,4
10,41,3
356,453,5
415,730,5
633,409,4
656,271,3
842,20,2
180,1006,1
5,21,3
435,984,3
427,342,3
618,182,5
71,474,4
266,185,5
429,116,3
723,1615,1
434,798,4
864,470,1
530,298,4
619,766,5
120,403,2
789,429,3
453,325,3
238,38,5
234,196,5
905,274,5
814,182,5
439,748,5
935,925,4
746,691,5
462,594,3
270,707,3
103,125,4
279,99,3
21,226,4
449,143,5
12,826,1
400,433,5
206,202,3
130,247,3
83,526,5
683,251,4
304,59,3
698,13,3
449,1478,3
939,356,1
202,147,3
408,155,2
591,267,4
715,199,4
763,139,3
804,0,4
159,481,5
10,119,2
44,6,3
811,746,5
275,230,3
795,1215,3
345,143,4
932,1226,1
307,234,3
115,748,4
58,105,4
882,548,3
888,449,3
693,580,4
877,416,3
157,568,3
686,292,3
292,280,2
125,244,3
649,131,4
456,470,4
587,163,5
921,216,3
816,326,4
746,500,5
654,1167,3
654,900,2
698,715,1
794,586,5
500,595,3
932,172,3
675,749,4
683,224,3
327,593,3
275,670,3
355,314,4
353,707,5
215,762,2
685,134,5
706,863,5
536,512,4
221,691,4
129,1229,4
54,256,3
697,494,3
789,371,3
200,116,2
845,79,4
41,11,4
255,986,4
751,267,5
177,737,4
837,180,5
755,137,2
939,267,4
197,957,3
4,389,4
292,402,4
816,298,3
248,209,3
496,143,4
931,484,5
740,680,3
129,980,1
801,260,3
503,83,3
846,217,3
48,217,2
671,273,5
523,512,5
379,748,4
285,314,5
434,134,3
377,1046,2
794,427,3
809,242,4
497,1081,3
806,574,4
458,334,2
306,208,5
8,338,4
377,264,4
206,284,2
406,174,4
785,125,4
342,275,4
274,625,3
398,586,5
536,701,3
329,62,3
7,55,5
300,663,2
471,234,5
814,264,5
847,517,5
454,63,4
689,117,4
853,300,3
261,336,4
708,194,5
497,1071,3
478,240,3
61,234,4
392,292,4
920,927,1
79,301,4
415,239,1
442,311,4
206,27,4
411,172,5
730,482,3
585,788,3
338,233,4
290,401,4
895,152,4
862,314,5
479,173,5
298,431,5
896,98,5
592,578,1
325,614,5
804,228,2
22,383,4
675,1525,1
313,1012,3
532,14,4
846,171,4
880,187,4
642,67,3
143,13,4
652,740,3
682,263,2
404,210,1
42,160,4
275,301,4
210,229,3
427,688,5
863,745,3
261,286,3
396,180,4
278,210,4
144,735,2
654,352,2
281,300,5
712,313,4
536,1067,2
639,1014,3
250,474,2
274,403,2
275,99,5
384,863,4
748,778,1
103,338,3
654,1309,3
890,1276,5
567,267,4
866,21,5
879,392,3
90,499,2
292,354,3
144,758,2
803,413,3
719,241,4
772,545,4
639,61,3
941,264,5
58,623,3
698,326,2
891,143,5
392,939,4
436,1096,3
406,586,4
789,1012,2
513,281,4
150,162,4
471,575,3
261,474,3
654,651,3
127,189,4
477,706,3
820,433,4
15,55,5
64,195,5
637,509,3
82,0,4
238,286,2
285,391,4
534,518,4
881,746,5
115,192,4
156,0,5
115,323,3
638,449,4
304,143,2
845,25,4
554,49,5
929,189,4
344,400,4
550,14,5
185,296,3
252,197,5
926,226,2
534,275,5
391,314,5
297,196,4
641,421,3
869,50,2
415,233,5
94,966,5
641,430,2
120,544,1
909,412,4
824,564,5
193,156,4
441,871,2
39,298,3
528,874,3
560,788,1
65,116,3
345,78,5
915,193,4
676,284,1
406,248,2
6,170,3
193,634,2
929,120,4
893,931,3
915,638,4
127,504,4
486,65,5
663,68,3
64,512,4
333,199,4
428,700,5
781,347,3
757,285,5
803,690,5
377,526,5
183,131,5
649,194,4
89,133,5
229,489,3
403,299,3
302,185,4
397,397,4
86,227,5
6,550,4
636,688,5
261,27,3
503,402,4
665,173,3
325,134,3
405,587,5
302,382,3
493,49,5
598,754,5
254,857,3
397,586,4
718,161,4
803,677,4
147,55,5
388,952,4
