user,item,rating
275,88,5
617,199,5
215,362,2
430,292,5
898,63,4
111,244,4
416,68,3
892,403,5
323,1092,5
769,473,5
168,49,5
918,873,1
456,505,4
565,705,4
553,244,3
342,369,2
291,110,4
525,280,3
434,428,5
98,419,3
237,292,3
446,68,4
863,566,4
649,292,3
906,932,4
839,499,4
795,399,3
748,1032,2
486,682,5
647,202,1
256,129,2
499,27,3
718,282,2
238,90,4
88,24,5
719,313,4
346,75,5
514,321,3
785,185,4
471,104,3
783,310,3
357,636,3
704,93,4
662,259,2
300,53,3
599,3,4
686,317,4
311,505,5
545,565,4
91,972,2
258,116,4
552,365,4
654,1638,3
567,233,3
880,401,3
560,1228,3
591,480,4
652,1063,1
772,171,5
402,923,4
396,176,5
64,391,4
588,332,1
307,1017,4
621,1550,2
660,316,5
711,745,3
832,589,2
846,442,3
105,826,2
326,153,4
122,134,5
748,222,4
488,306,4
864,409,1
405,557,3
531,524,5
262,612,3
503,525,4
325,228,3
278,378,4
192,126,5
620,879,2
654,744,3
829,150,3
592,282,4
196,37,3
177,123,4
300,238,2
714,203,4
525,542,1
932,38,3
451,206,4
937,286,5
229,97,5
183,502,4
550,25,4
503,382,2
396,22,5
681,1653,2
290,550,3
353,556,4
648,249,3
706,934,4
710,1044,3
415,761,5
220,280,4
189,589,4
312,525,4
544,76,3
782,878,4
819,287,2
37,449,5
737,251,4
304,480,2
938,257,4
571,1008,2
12,686,1
319,761,4
730,206,4
702,321,2
558,181,4
210,116,4
609,478,5
378,441,4
884,363,3
188,950,5
120,290,4
100,544,4
59,833,4
492,957,2
48,581,4
275,80,4
398,37,2
536,545,1
863,208,3
915,150,3
12,837,1
867,233,4
662,656,4
233,142,3
428,455,1
187,517,4
695,309,5
795,793,3
193,228,1
454,222,4
450,1023,3
290,823,4
276,24,4
213,167,3
116,311,5
634,326,3
12,566,3
921,158,3
666,78,3
361,877,5
918,525,4
542,12,3
310,142,3
255,767,5
620,124,4
262,233,4
6,212,3
94,469,5
756,929,2
665,123,3
71,203,4
392,962,2
285,207,4
716,116,4
692,131,4
4,188,5
933,514,3
341,1045,2
25,746,1
550,316,5
333,243,3
32,893,3
845,286,4
803,430,3
306,173,4
203,258,2
803,166,3
623,259,2
919,338,4
604,123,3
253,619,3
587,264,5
69,1033,3
683,87,4
888,181,4
348,457,4
294,180,4
604,1038,2
929,273,4
933,190,5
388,86,5
532,523,3
755,8,2
377,506,4
354,1173,5
802,752,2
48,99,4
199,391,4
866,293,4
391,319,5
343,557,3
652,175,3
748,144,4
772,234,4
900,87,5
338,204,5
386,167,5
158,6,5
899,128,4
372,575,1
556,335,5
285,168,3
100,146,4
366,217,4
531,547,5
63,214,5
378,87,4
805,195,5
226,99,5
69,1028,2
763,292,3
910,430,3
25,289,3
377,1219,3
449,739,3
782,326,4
386,172,4
285,1278,5
795,634,2
453,195,2
600,185,4
220,483,2
681,736,3
748,620,3
333,220,5
882,943,4
12,561,1
25,298,4
839,1264,5
7,78,4
446,1313,4
289,463,3
500,221,4
421,116,2
432,455,1
652,521,4
346,64,2
861,186,4
270,1137,3
792,2,4
384,661,4
270,63,5
331,354,3
574,961,1
295,12,3
449,28,3
560,969,3
245,11,5
359,652,5
90,610,4
653,298,5
263,673,4
616,556,3
415,927,4
221,214,4
497,191,5
587,600,3
683,1026,4
842,648,3
711,62,4
173,869,1
912,308,3
302,458,4
715,134,3
587,658,4
416,825,2
649,821,3
276,271,5
193,21,5
270,287,4
118,544,4
295,496,5
55,232,1
61,131,5
881,417,5
312,214,4
899,616,4
457,845,5
917,85,4
915,700,3
814,133,4
882,1286,4
860,473,3
267,23,2
220,1183,3
647,567,3
572,478,4
344,280,3
782,885,5
307,400,4
56,708,3
832,365,3
333,57,4
594,8,4
664,1313,4
266,160,4
193,614,3
693,525,5
671,180,3
263,1101,5
662,954,4
355,320,3
270,421,4
374,682,4
372,630,3
114,95,3
261,316,5
450,875,4
183,33,2
196,748,5
408,502,2
152,566,4
605,126,4
715,116,4
360,338,3
252,566,4
290,374,3
449,1419,4
523,134,3
540,525,3
926,110,4
329,862,4
937,291,3
236,27,4
710,737,3
889,180,4
665,500,3
457,328,3
539,6,4
667,256,3
408,1048,4
275,332,4
861,198,5
4,368,1
65,279,4
711,398,3
388,967,4
737,753,3
616,173,1
398,0,4
560,238,3
91,670,3
114,271,4
94,236,2
120,642,4
534,500,5
633,224,3
144,894,2
602,175,2
199,557,4
532,1171,4
781,1384,3
803,308,4
331,409,4
280,269,5
560,204,3
641,494,4
329,557,3
304,159,4
868,1161,2
876,85,4
226,1045,2
300,79,3
544,646,3
652,405,1
772,380,3
834,463,3
176,203,3
326,178,2
941,134,3
374,175,4
708,631,3
560,214,3
435,504,5
30,873,4
326,950,2
185,289,4
541,583,2
814,131,5
455,953,4
252,120,5
866,527,5
386,319,3
452,270,5
697,514,2
654,311,4
183,370,3
75,322,4
531,402,5
449,523,3
748,221,3
756,513,5
159,445,4
814,64,5
393,737,4
746,1223,3
834,521,3
245,37,2
877,734,5
118,626,4
360,705,4
723,1125,3
310,62,3
278,628,4
362,120,2
79,85,5
806,944,3
721,331,5
90,263,4
327,299,2
71,401,3
829,400,4
360,221,2
396,343,4
197,179,3
140,180,4
436,1597,5
327,383,3
388,408,3
286,107,4
505,203,5
428,44,3
89,220,4
750,88,3
206,225,2
871,1282,3
218,70,1
109,231,3
746,274,5
535,68,5
183,645,5
307,740,4
649,448,1
47,1061,3
285,142,4
384,920,4
398,391,4
345,544,4
449,267,5
471,203,5
109,1,3
266,229,4
483,6,4
926,153,3
726,229,3
140,589,4
388,166,3
748,656,4
846,474,4
619,70,5
329,291,3
449,178,5
879,1039,4
858,280,3
25,473,3
319,1520,3
698,747,3
54,88,5
20,571,2
275,778,3
25,149,3
544,77,2
93,189,5
535,594,3
882,80,5
743,0,4
794,408,2
382,433,4
449,209,3
416,998,4
333,655,4
803,232,4
289,620,3
832,344,5
398,682,3
617,416,3
135,513,5
921,754,2
888,38,2
424,314,4
150,88,5
469,257,4
751,348,4
449,9,4
89,130,5
327,9,4
559,1132,3
665,171,3
827,750,1
279,87,3
504,356,3
454,589,4
773,175,4
88,120,5
346,433,5
468,518,4
93,259,2
474,49,5
91,242,1
805,127,3
62,760,3
633,282,4
449,1195,3
307,207,4
708,663,3
314,431,4
135,296,4
397,492,3
519,292,3
534,10,4
520,226,3
593,18,3
253,229,4
216,470,3
732,12,3
288,361,3
898,256,4
931,355,5
392,202,4
793,223,4
918,18,4
143,152,5
879,55,5
783,329,4
681,4,3
576,139,4
809,876,4
939,649,4
918,139,5
499,14,2
331,300,5
97,653,3
333,708,3
388,204,4
536,1109,3
135,742,5
319,625,4
550,1137,4
338,547,4
268,1442,1
406,519,3
58,525,5
373,404,3
936,513,5
56,27,4
759,774,5
352,284,5
424,581,3
718,117,2
4,448,1
935,0,4
449,649,5
845,1042,4
1,270,5
47,306,5
371,545,5
386,941,4
480,41,3
378,82,4
464,523,3
821,406,5
526,178,3
327,570,3
15,50,4
292,201,3
605,1037,4
659,655,2
895,144,1
463,299,4
404,1587,1
900,233,4
342,123,4
885,49,5
188,44,3
384,197,3
227,936,1
94,21,4
36,232,4
324,521,3
333,81,4
428,1416,3
392,2,3
646,236,3
682,325,4
757,107,5
404,794,3
58,200,4
467,41,4
803,69,4
382,181,5
864,454,1
654,731,3
243,279,3
398,98,3
135,301,4
912,88,5
647,738,4
845,607,5
898,150,2
517,0,4
450,872,4
400,172,3
143,136,4
384,1533,4
850,179,5
267,288,3
920,81,3
200,823,1
540,658,5
307,655,4
641,14,5
215,6,5
235,55,5
583,113,4
870,1386,4
941,509,4
670,286,5
708,264,4
455,1419,3
585,171,4
468,135,4
309,1020,5
416,548,3
636,272,5
551,975,3
757,117,2
906,299,4
714,124,3
522,7,5
670,187,2
845,269,5
496,788,2
559,275,3
387,257,5
881,24,2
428,0,3
157,82,5
72,134,5
435,719,3
656,742,4
456,426,5
158,1011,4
111,321,3
659,403,2
702,589,4
660,194,5
58,72,4
885,417,3
434,707,4
205,1393,1
658,257,4
718,292,2
115,605,2
61,825,2
902,46,5
914,266,5
785,869,1
710,1158,5
740,76,3
318,749,3
32,286,4
249,97,5
58,150,5
797,1222,2
621,164,5
245,1226,1
294,964,5
261,484,5
441,175,5
6,222,5
641,62,3
245,400,3
626,695,5
326,180,4
614,186,5
664,32,2
209,525,5
415,547,4
177,1009,3
748,640,2
197,289,2
797,783,3
436,175,2
62,927,3
52,150,4
404,651,1
869,130,4
2,300,2
103,823,1
275,920,4
723,269,2
275,552,2
906,270,5
454,618,3
499,737,2
421,377,2
800,292,5
82,702,3
757,13,5
302,322,3
406,200,4
750,629,5
522,410,3
710,461,5
565,55,4
158,409,3
399,326,3
320,476,4
415,79,2
292,311,4
292,635,3
403,244,3
781,348,4
22,6,4
926,40,4
12,78,3
408,678,1
18,257,4
907,661,3
353,142,4
726,179,3
847,1124,5
245,570,3
159,126,5
584,273,4
452,494,4
454,287,3
450,258,4
326,181,4
737,221,4
855,313,5
41,288,3
275,941,4
67,244,3
310,963,3
450,300,3
450,870,2
526,506,3
287,338,5
373,87,3
915,976,1
193,184,4
895,214,5
866,50,3
90,478,4
516,221,4
173,935,5
934,932,4
416,853,2
657,234,2
547,321,4
645,350,1
846,471,2
915,53,3
576,824,4
780,133,5
920,135,4
298,135,4
404,393,3
507,215,5
441,274,4
702,626,4
235,50,5
659,71,3
14,934,5
803,401,3
384,152,4
827,751,4
355,313,4
708,557,3
235,182,2
278,1374,4
450,262,2
367,434,3
879,229,3
536,645,4
547,54,5
192,671,4
124,48,3
709,1037,4
665,4,2
863,1138,1
255,987,5
302,806,2
192,903,4
9,134,5
61,431,5
364,275,4
707,0,5
889,383,4
789,50,3
253,49,5
696,236,5
683,82,5
69,391,4
58,949,3
803,182,4
513,143,3
698,273,3
4,104,3
870,573,5
748,253,2
917,493,3
404,1435,1
558,260,3
761,268,4
932,233,3
128,329,2
655,748,2
632,274,3
329,568,4
638,969,4
397,69,4
193,489,3
633,595,4
362,203,2
372,557,3
496,719,3
654,47,4
380,441,5
626,421,3
326,174,2
348,14,4
541,180,4
647,28,2
108,190,4
767,893,2
576,95,4
486,831,4
500,542,4
41,744,3
253,1468,2
641,1501,2
821,270,3
298,208,3
471,336,4
206,710,4
192,308,4
419,1345,3
789,315,4
906,631,5
850,890,2
183,638,4
91,454,2
900,21,5
29,1011,3
238,45,4
193,24,2
463,293,5
118,275,4
286,8,5
360,1101,4
378,383,2
935,292,3
912,1110,1
893,1379,3
59,11,4
891,399,3
773,53,1
81,227,3
294,99,5
2,322,2
586,688,3
124,78,5
751,898,4
54,55,4
483,470,4
803,1283,2
345,37,3
408,8,4
927,8,5
279,68,4
895,79,2
692,177,5
447,302,3
21,500,4
450,987,1
754,687,3
572,173,4
347,14,4
777,167,5
200,128,4
628,526,5
682,326,2
882,747,3
372,725,4
450,331,5
424,160,3
266,217,4
473,30,4
917,527,3
57,472,4
769,471,5
404,713,1
853,124,3
127,483,3
24,22,4
869,601,5
496,152,4
647,503,4
787,442,3
10,735,4
311,178,5
88,730,5
212,733,5
384,128,3
61,462,4
299,292,3
315,171,1
632,298,4
392,997,4
297,126,5
532,746,3
158,595,5
626,649,4
296,580,4
451,382,2
531,95,5
404,777,1
513,24,4
243,1207,3
451,59,1
12,681,1
326,218,4
291,117,3
527,177,4
220,1206,3
255,0,5
795,562,1
404,35,2
297,602,5
75,512,4
505,76,3
531,124,5
310,63,5
185,54,4
587,6,3
748,539,3
680,287,5
591,291,5
839,637,4
80,150,2
192,331,1
853,117,2
349,194,5
21,509,4
405,960,4
635,24,5
662,55,5
536,279,1
485,687,2
605,11,2
600,139,1
781,1385,3
174,627,3
654,532,2
185,475,4
268,1012,3
447,290,4
404,1002,1
909,355,4
653,292,3
416,173,3
405,121,3
480,1087,3
770,180,4
390,47,4
76,55,4
773,7,1
942,173,4
882,134,4
741,473,4
877,528,5
311,7,5
805,1014,1
82,409,2
910,355,4
653,379,3
465,326,4
84,743,3
173,474,4
99,342,4
269,172,5
294,94,4
362,158,1
283,268,3
106,319,2
287,233,4
765,400,3
544,232,4
485,266,3
197,653,4
453,131,2
206,431,3
333,284,4
71,433,5
642,499,4
923,406,3
453,313,4
120,738,3
211,421,4
941,496,5
135,222,4
769,300,2
585,253,4
346,408,5
243,722,4
187,762,4
91,72,3
231,90,5
390,57,4
432,301,4
750,110,3
524,410,2
827,872,3
647,512,2
17,55,5
531,298,5
523,544,4
29,433,5
921,577,3
12,436,1
320,1048,3
425,1202,4
888,653,4
532,512,3
789,1045,3
177,740,3
541,131,3
297,483,3
793,247,4
12,262,5
795,27,3
758,257,4
906,266,4
57,167,5
91,361,3
12,285,1
789,41,5
4,375,1
659,525,3
626,1476,3
313,415,4
903,707,3
0,132,4
838,740,3
499,384,3
607,285,3
435,311,5
806,101,4
338,691,5
58,527,4
279,225,3
566,671,3
185,404,1
386,194,4
746,72,4
392,279,4
5,477,5
843,160,3
303,321,3
1,289,3
663,423,3
502,821,2
221,708,4
270,180,5
839,638,3
462,124,4
197,203,3
607,1099,4
523,1202,3
200,257,2
10,322,1
108,182,5
456,113,5
803,86,4
866,257,3
200,654,4
37,411,1
75,155,3
565,134,5
359,171,4
400,201,4
893,256,3
642,225,2
93,1117,4
492,650,5
255,242,4
428,232,3
473,683,3
23,237,5
458,674,3
389,0,5
706,861,4
539,221,4
94,64,4
839,969,4
9,160,4
654,469,3
292,939,2
337,790,4
275,473,5
889,735,3
170,300,4
441,1168,4
157,41,3
452,143,4
620,108,4
12,617,3
180,328,1
455,171,5
640,191,4
867,72,1
116,120,4
143,7,4
887,201,4
144,761,4
531,832,4
226,821,2
4,68,1
0,228,4
180,1066,1
415,1501,4
757,391,4
307,140,3
262,376,5
161,626,4
464,833,3
329,7,5
82,298,3
590,515,4
425,428,3
730,843,2
733,209,3
384,459,4
392,995,1
870,649,2
48,266,3
9,49,5
787,446,2
341,173,2
665,1045,3
547,1242,4
0,98,3
909,204,4
37,117,5
101,234,3
465,897,5
176,209,4
467,125,3
833,274,5
669,134,3
242,9,4
261,409,2
664,1223,2
63,175,4
879,1466,4
644,673,4
325,7,4
915,225,3
786,896,3
641,1028,4
936,92,4
330,931,3
649,116,4
190,268,3
523,30,4
902,105,2
94,364,4
27,49,4
302,584,2
299,407,4
917,136,5
605,81,5
803,622,2
86,1026,4
295,110,3
420,421,2
388,71,3
74,234,4
668,171,3
797,583,3
398,770,4
533,821,4
889,189,4
267,199,4
863,384,3
196,232,4
546,311,5
664,403,3
193,215,3
494,1467,5
297,251,4
462,862,3
654,8,3
847,493,2
312,147,2
291,196,5
561,682,4
282,172,5
915,189,4
915,88,5
48,67,1
691,843,3
58,526,4
492,923,3
503,653,4
58,1113,3
200,1098,4
163,244,5
760,213,1
307,143,3
157,523,5
757,1014,4
668,520,4
213,187,5
666,185,4
404,1238,1
268,4,2
331,53,4
505,84,3
583,39,4
473,280,4
42,76,3
428,206,4
703,130,5
652,201,3
42,150,4
22,208,5
933,228,4
600,95,2
406,93,4
406,221,4
220,506,4
532,917,2
408,96,5
177,652,3
794,152,3
68,233,5
408,185,5
773,383,1
211,266,5
127,480,4
886,843,4
899,8,2
617,690,4
235,524,3
467,409,3
103,589,4
585,548,4
678,221,4
492,264,5
906,224,5
489,180,4
313,326,4
486,429,3
502,838,1
83,30,4
408,518,2
898,78,5
200,586,4
745,504,3
863,658,4
641,403,3
561,589,4
782,333,3
681,763,4
941,687,3
863,715,3
338,159,5
926,393,3
344,303,4
436,400,2
373,1047,1
176,91,4
659,360,2
646,71,4
523,746,2
254,217,3
794,638,4
770,201,4
296,127,4
888,428,4
505,185,4
480,657,5
404,438,1
415,346,3
327,225,3
888,739,4
424,296,4
649,1472,3
403,300,4
619,93,5
781,888,1
665,95,3
912,341,1
724,274,4
436,188,2
319,292,4
226,286,2
397,158,3
338,49,4
853,474,3
733,192,4
600,919,5
214,150,5
533,20,4
522,529,5
418,133,5
827,1151,3
594,110,4
9,271,4
444,642,3
12,308,4
746,483,5
626,526,4
748,215,4
279,81,2
611,126,2
729,267,5
765,233,4
271,49,4
754,244,4
167,254,1
393,429,5
487,524,4
415,72,3
229,607,3
317,1012,2
377,1026,2
681,365,3
372,79,3
465,329,5
707,845,3
41,180,5
6,339,3
320,657,4
384,419,2
824,839,4
830,143,5
403,267,4
304,939,2
60,340,2
193,476,3
404,1473,1
870,21,5
263,25,4
607,1007,4
708,232,3
313,70,5
435,1059,3
515,203,4
380,912,1
398,23,4
364,108,2
78,580,5
534,177,4
404,682,3
222,1282,1
682,752,3
196,568,4
659,78,2
726,1040,2
495,251,2
304,476,3
393,201,5
787,75,3
286,199,4
801,441,4
617,481,5
109,893,2
550,208,5
275,1238,4
594,1310,3
51,18,5
387,814,4
831,24,2
681,376,3
649,1245,1
275,401,4
696,816,4
882,15,4
362,225,1
406,970,3
255,682,5
485,15,3
689,233,4
777,41,5
333,483,3
826,267,5
6,653,5
462,149,2
915,470,3
93,926,3
659,40,1
89,19,4
518,1610,5
553,42,3
653,286,3
541,693,2
909,97,4
108,518,5
636,331,3
233,607,3
477,1519,3
304,134,3
415,225,4
703,504,4
422,314,4
609,184,5
536,167,4
326,958,5
893,886,4
434,127,3
885,557,2
268,957,5
654,185,3
772,195,4
416,143,3
58,90,4
279,378,2
850,67,3
255,184,5
326,32,3
248,11,5
0,195,5
652,1085,2
218,629,5
6,203,5
307,30,3
789,658,3
196,126,5
915,279,3
221,3,3
453,733,2
124,24,1
494,499,3
652,694,1
529,525,4
846,12,3
444,1250,1
665,682,4
435,156,5
240,344,3
681,272,4
716,676,3
492,315,3
652,480,2
56,469,4
810,292,4
518,893,4
862,299,4
497,1129,3
334,305,5
180,932,3
6,161,5
335,153,5
177,864,4
619,767,4
238,751,5
794,754,3
256,112,4
0,66,3
456,30,4
200,209,2
491,198,3
770,311,3
326,527,3
628,244,3
457,652,5
6,470,2
327,11,5
895,323,1
544,727,3
464,0,4
925,320,2
454,86,3
772,391,2
397,967,4
711,209,5
607,421,4
233,232,2
748,97,5
478,69,4
167,286,1
637,88,4
275,1096,4
515,626,4
433,831,4
270,110,4
797,1137,3
304,169,4
487,676,2
124,133,5
428,417,4
928,11,4
665,508,4
163,251,4
882,461,3
882,18,2
600,140,4
641,152,3
726,234,3
789,142,3
765,672,3
672,305,3
183,421,4
805,1512,3
464,21,3
698,542,4
6,216,4
513,152,4
307,123,4
842,171,3
20,436,1
115,49,3
453,72,3
233,316,4
436,482,4
188,790,5
336,513,5
597,267,3
621,683,2
550,263,3
10,729,4
17,417,3
193,431,3
198,473,5
11,160,5
199,580,4
566,245,4
57,221,4
785,287,4
370,233,5
180,883,1
434,168,5
621,249,4
255,722,4
710,557,3
81,658,5
233,599,3
278,9,4
491,185,3
869,126,5
43,305,4
359,222,5
488,681,2
307,1402,4
329,256,5
902,271,3
12,61,5
772,565,2
560,227,3
435,49,4
346,761,5
532,822,1
10,429,2
197,1092,1
205,307,2
401,136,4
926,272,1
641,397,3
377,977,3
59,1123,4
277,536,4
12,443,4
115,269,4
834,610,4
893,211,5
215,431,3
939,525,3
398,430,3
201,194,4
214,173,4
884,215,3
891,49,5
455,13,5
550,717,1
398,393,3
496,100,4
532,124,5
838,711,2
591,1020,5
205,335,2
803,156,4
884,90,3
281,356,3
400,314,5
159,60,4
585,674,3
156,110,3
896,194,5
304,484,5
89,707,5
503,211,4
647,226,3
233,136,3
185,99,4
567,986,1
377,720,3
58,1007,4
912,130,5
492,257,5
12,154,2
497,494,3
639,232,4
177,186,4
806,134,5
57,19,1
566,511,4
451,508,4
922,827,4
12,615,3
278,88,4
805,431,4
853,1675,3
320,19,3
84,508,4
444,8,2
86,71,3
285,1037,5
558,685,3
692,52,4
863,494,5
33,897,5
654,354,3
931,1395,4
600,480,4
629,122,4
550,298,4
379,854,3
304,202,4
199,363,5
885,172,5
711,59,1
275,85,3
915,169,4
739,320,3
505,9,2
127,130,5
207,522,4
733,173,4
641,154,3
889,841,3
297,173,5
416,1444,3
360,193,4
885,131,3
120,296,2
459,305,4
475,167,5
157,160,2
220,230,4
785,126,4
649,669,3
711,774,4
278,292,2
25,291,3
386,27,5
657,128,3
118,266,5
471,1027,4
206,682,3
714,316,5
37,242,3
914,308,3
89,960,2
380,471,5
566,809,4
803,1039,3
197,152,4
295,95,5
159,408,4
310,38,4
485,6,5
586,879,2
710,566,3
56,125,3
590,512,4
57,212,5
353,531,5
494,81,5
129,879,4
453,740,3
15,57,4
795,589,3
388,660,3
57,1096,4
319,566,4
129,354,4
785,227,4
600,470,1
902,197,4
642,202,4
641,1176,3
877,19,2
120,512,3
88,934,5
706,154,3
404,730,5
846,116,2
368,344,4
372,601,4
206,13,4
158,1035,2
758,180,5
518,885,5
108,321,3
479,256,4
559,108,3
449,90,4
89,608,5
592,7,3
617,564,3
98,825,3
797,363,3
147,527,5
416,781,3
561,634,2
377,293,3
888,208,2
84,707,5
715,57,5
885,228,3
325,85,2
837,167,5
922,289,4
502,209,5
535,87,4
20,446,4
108,1137,2
805,1057,3
292,175,4
536,662,3
180,324,1
307,523,5
692,564,2
182,229,5
176,160,3
536,130,4
827,189,3
871,257,4
424,566,3
415,311,5
900,154,5
693,140,5
194,371,3
456,1117,4
832,433,2
451,21,5
714,453,3
342,197,4
434,253,3
94,57,3
346,473,4
56,41,5
833,760,4
248,238,3
183,790,4
91,671,4
159,626,3
93,222,5
261,110,4
200,32,4
580,180,3
150,406,5
254,292,2
772,11,3
745,55,3
130,284,5
536,95,3
335,365,3
21,95,5
603,286,3
144,99,5
737,649,4
105,44,3
338,199,5
415,513,5
437,864,5
235,254,3
335,544,3
742,877,4
921,213,2
496,790,3
697,463,3
331,368,2
471,360,5
333,1196,3
895,737,2
772,946,2
766,655,4
247,171,4
184,14,3
324,1016,3
84,189,4
12,72,3
712,750,2
732,284,4
654,86,3
624,496,4
904,115,3
535,166,3
171,1132,2
158,284,1
485,688,2
795,509,4
827,650,5
726,383,3
312,180,4
532,176,4
57,309,4
757,65,3
752,513,5
17,430,4
357,220,5
614,267,4
436,497,5
794,174,5
11,400,5
341,91,4
647,286,4
233,707,4
118,82,4
671,1059,4
180,1112,1
22,69,2
641,230,3
434,251,2
196,345,4
91,354,3
385,595,3
408,1391,1
778,110,4
673,749,3
503,703,4
193,468,3
513,213,5
372,483,4
111,749,4
718,653,4
902,408,4
459,845,3
333,506,3
473,211,4
649,162,3
326,221,2
